name^	description	glyph:c	kind	usage	hands:i	type1	type2	group1	group2	shape	path	maneuver1	maneuver2	status1	status2	precision:d	damage:d	crit:d	influence:d	evasion:d	defense:d	luck:d	stealth:d	range:d	area:d	prepare:d		materials:s[,]	training:s[,]	culture:s[,]
Bididhayi style	The pious nation of Bididhayi teaches a “thunderbolt” school of unarmed combat that strikes quickly with grabs and throws.	ɱ	Unarmed	Repeat	0	BLUNT	BLUNT	Brawling	Flowing	Multi	Straight	Lunge	Pin	Confound	Favor	4	4	2	1	3	0	4	6	0	0	6	30		brawler,jester	Bididhayi
Mobyuld style	The Goblin nation of Mobyuld teaches a sneaky style of unarmed combat based around striking pressure points.	ɱ	Unarmed	Repeat	0	BLUNT	BLUNT	Flowing	Flowing	Multi	Straight	Thrust	Condemn	Disable	Curse	6	1	5	6	0	0	0	6	0	0	6	30		brawler,marksman	Mobyuld
Chobesh style	The nation of Chobesh collapsed after a century of war, so what's left emphasizes making do with minimal equipment.	ɱ	Unarmed	Repeat	0	BLUNT	BLUNT	Brawling	Brawling	Multi	Straight	Yank	Brace	Disarm	Bleed	2	2	5	2	1	1	5	6	0	0	6	30		brawler,hunter	Chobesh
Elethian style	The Elf nation of Elethian loves swordplay, and their unarmed combat similarly emphasizes balance and parrying.	ɱ	Unarmed	Repeat	0	BLUNT	BLUNT	Flowing	Flowing	Multi	Straight	Parry	Sweep	Disarm	Trip	5	2	1	3	5	0	2	6	0	0	6	30		brawler,swordsman	Elethian
Krort style	The Orc culture of Krort likes big, heavy weapons, but they like it even more when an Orc can hit hard without one.	ɱ	Unarmed	Repeat	0	BLUNT	BLUNT	Brawling	Brawling	Multi	Straight	Heft	Chop	Confound	Bleed	1	6	6	1	1	2	1	6	0	0	6	30		brawler,brute	Krort
fire magic	Fire magic is anything but subtle, emphasizing heavy damage across wide areas.	⚡	Magic	Repeat	0	FIRE	FIRE	Energy	Energy	Beam	Straight	Sweep	Exorcise	Slay	Ignite	1	8	0	1	2	0	0	4	3	3	2	30		sorcerer,brute	Mobyuld,Chobesh
earth magic	Earth magic is mainly defensive, using barriers of dirt and blocking stones mixed in between blows with rocks.	⚡	Magic	Repeat	0	EARTH	EARTH	Energy	Energy	Wave	Straight	Pound	Seal	Trip	Confound	2	6	0	2	1	5	1	4	3	1	1	30		sorcerer,guardian	Otekai,Krort
water magic	Water magic utilizes various unpleasant compounds swirled in with otherwise-harmless fluid to cause all sorts of trouble.	⚡	Magic	Repeat	0	WATER	WATER	Energy	Energy	Wave	Straight	Blur	Exorcise	Trip	Afflict	4	1	0	5	3	0	2	4	3	2	1	30		sorcerer,swordsman	Elethian,Cheuritae
air magic	Air magic uses long-ranged, precise strikes with pieces of debris picked up on the wind.	⚡	Magic	Repeat	0	AIR	AIR	Energy	Energy	Beam	Arc	Blur	Reveal	Disable	Confound	4	0	2	1	4	0	1	4	5	0	4	30		sorcerer,marksman	Khainghal,Ugexiir
crystal magic	Crystal magic allows creating both beautifully shimmering defensive barriers and deadly slicing shards of gems.	⚡	Magic	Repeat	0	CRYSTAL	CRYSTAL	Energy	Energy	Multi	Arc	Shine	Ricochet	Blind	Sever	3	5	5	2	0	4	3	0	3	1	0	30		sorcerer,swordsman	Keungeuh,Jalgeaux
sound magic	Sound magic doesn't do much damage, but it can confuse huge swaths of foes at once.	⚡	Magic	Repeat	0	SOUND	SOUND	Energy	Energy	Wave	Straight	Sweep	Blur	Confound	Afflict	2	1	0	6	1	0	1	5	3	3	2	30		sorcerer,jester	Mbegonda,Hyrden
ice magic	Ice magic delivers prolonged suffering by freezing foes in place and chilling them to the bone.	⚡	Magic	Repeat	0	ICE	ICE	Energy	Energy	Wave	Straight	Pin	Seal	Disable	Chill	5	2	0	6	1	2	0	4	3	1	2	30		sorcerer,guardian	Zedmedov,Ikkutiq
lightning magic	Lightning magic strikes suddenly with potent but inaccurate thunderbolts.	⚡	Magic	Repeat	0	LIGHTNING	LIGHTNING	Energy	Energy	Beam	Straight	Ricochet	Yank	Electrify	Energize	0	5	0	2	2	0	0	4	4	2	5	30		sorcerer,brute	Bididhayi,Hidzaajji
poison magic	Poison magic is usually studied in lawless places, where the cruel death it delivers is already commonplace.	⚡	Magic	Repeat	0	POISON	POISON	Energy	Energy	Burst	Arc	Condemn	Seal	Afflict	Slay	2	3	6	6	0	0	0	6	3	0	1	30		sorcerer,assassin	Ninja,Mobyuld
acid magic	Acid magic is considered marginally less dishonorable than poison magic because it also has practical uses in etching.	⚡	Magic	Repeat	0	ACID	ACID	Energy	Energy	Wave	Straight	Heave	Sweep	Sunder	Corrode	3	4	2	6	0	0	0	4	3	2	1	30		sorcerer,jester	Laathrik,Hueztotli
caustic magic	Caustic magic is exceptionally rare, and though it mainly finds industrial uses, some mages can wield it in battle.	⚡	Magic	Repeat	0	CAUSTIC	CAUSTIC	Energy	Energy	Wave	Straight	Exorcise	Reveal	Afflict	Blind	4	0	0	6	2	1	0	4	4	1	3	30		sorcerer,wizard	Keungeuh,Ugexiir
disease magic	Disease magic revolves just as much around curing illnesses as causing them because it backfires so often.	⚡	Magic	Repeat	0	DISEASE	DISEASE	Energy	Energy	Multi	Arc	Ricochet	Condemn	Afflict	Regenerate	3	1	0	6	4	0	0	6	4	0	2	30		sorcerer,hunter	Mbegonda,Chobesh
death magic	Death magic is reviled by most of the world because it has no practical applications other than overt warfare or murder.	⚡	Magic	Repeat	0	DEATH	DEATH	Energy	Energy	Multi	Straight	Condemn	Hex	Slay	Wither	4	9	4	1	0	0	0	4	4	0	0	30		sorcerer,diabolist	Krort,Ninja
life magic	Life magic can be used offensively by moving vitality around in opponents, potentially weakening or even killing them.	⚡	Magic	Repeat	0	LIFE	LIFE	Energy	Energy	Multi	Straight	Exorcise	Weave	Regenerate	Bleed	5	1	3	6	0	0	3	4	4	0	0	30		sorcerer,priest	Elethian,Bididhayi
shining magic	Shining magic can wreak havoc on wide areas with laser-like beams of searing light.	⚡	Magic	Repeat	0	SHINING	SHINING	Energy	Energy	Beam	Straight	Exorcise	Reveal	Blind	Flare	6	1	2	2	0	0	1	0	6	2	2	30		sorcerer,marksman	Hyrden,Hidzaajji
shadow magic	Shadow magic is frequently used by thieves because of how effortlessly it lets them sneak past guards.	⚡	Magic	Repeat	0	SHADOW	SHADOW	Energy	Energy	Burst	Arc	Sweep	Hex	Blind	Curse	3	1	0	6	6	0	0	6	2	1	2	30		sorcerer,assassin	Laathrik,Khainghal
temporal magic	Temporal magic manipulates time in minor ways to cause significant headaches for enemies.	⚡	Magic	Repeat	0	TEMPORAL	TEMPORAL	Energy	Energy	Through	Straight	Blur	Pin	Confound	Trip	2	0	0	6	4	0	0	4	3	1	6	30		sorcerer,seer	Cheuritae,Ikkutiq
fateful magic	Fateful magic seeks to alter enemies' fortunes while simultaneously improving the user's odds.	⚡	Magic	Repeat	0	FATEFUL	FATEFUL	Energy	Energy	Through	Straight	Condemn	Hex	Favor	Curse	1	0	2	6	2	0	6	4	2	2	1	30		sorcerer,seer	Jalgeaux,Hueztotli
pure magic	Pure magic is meant to drive away despoilers of nature, especially undead, but almost any foe is “impure” in some way.	⚡	Magic	Repeat	0	PURE	PURE	Energy	Energy	Through	Straight	Exorcise	Seal	Slay	Silence	3	3	0	6	1	1	6	0	3	1	2	30		sorcerer,shaman	Zedmedov,Otekai
primal magic	Primal magic draws on nature's power to strike foes in unpredictable ways, from creating sinkholes to dropping trees.	⚡	Magic	Repeat	0	PRIMAL	PRIMAL	Energy	Energy	Burst	Arc	Pin	Reveal	Trip	Sunder	1	5	0	1	2	2	4	4	3	2	1	30		sorcerer,shaman	Mbegonda,Ugexiir
contractual magic	Contractual magic uses the power of laws, both laws written by people and laws that define the cosmos, to disable foes.	⚡	Magic	Repeat	0	CONTRACTUAL	CONTRACTUAL	Energy	Energy	Through	Straight	Reveal	Seal	Disable	Confound	6	0	0	6	0	4	2	0	3	1	4	30		sorcerer,wizard	Otekai,Keungeuh
sinister magic	Sinister magic steals strength from terrible demons, then redirects the fiendish punishment for that theft onto others.	⚡	Magic	Repeat	0	SINISTER	SINISTER	Energy	Energy	Burst	Straight	Condemn	Ricochet	Slay	Curse	1	9	0	2	4	0	0	4	2	2	2	30		sorcerer,diabolist	Mobyuld,Hueztotli
divine magic	Divine magic channels the power of a god to unleash awesome vengeance on heretics.	⚡	Magic	Repeat	0	DIVINE	DIVINE	Energy	Energy	Burst	Arc	Exorcise	Shine	Punish	Regenerate	2	6	0	3	0	3	4	0	3	2	2	30		sorcerer,priest	Bididhayi,Hyrden
gravity magic	Gravity magic is tricky and can be an excellent way to immobilize an enemy, but gravity doesn't need to pull downwards...	⚡	Magic	Repeat	0	GRAVITY	GRAVITY	Energy	Energy	Burst	Straight	Pin	Yank	Trip	Disarm	3	1	0	5	3	0	2	4	3	2	2	30		sorcerer,dervish	Jalgeaux,Hidzaajji
vacuous magic	Vacuous magic deals with a peculiar subject: regions that contain no other elements, such as the void of space.	⚡	Magic	Repeat	0	VACUOUS	VACUOUS	Energy	Energy	Burst	Arc	Yank	Reveal	Silence	Disarm	1	4	0	4	2	0	0	4	3	3	3	30		sorcerer,assassin	Chobesh,Cheuritae
warp magic	Warp magic is a skill in high demand from criminals and police alike, since it can move objects or people instantly.	⚡	Magic	Repeat	0	WARP	WARP	Energy	Energy	Through	Straight	Yank	Seal	Disarm	Confound	2	1	0	3	6	0	0	4	5	2	0	30		sorcerer,dervish	Ninja,Ikkutiq
radiation magic	Radiation magic isn't well-understood by common folk, and its users are generally feared for the illnesses that follow them.	⚡	Magic	Repeat	0	RADIATION	RADIATION	Energy	Energy	Beam	Straight	Shine	Exorcise	Irradiate	Afflict	4	6	0	5	0	0	0	4	4	1	1	30		sorcerer,marksman	Zedmedov,Khainghal
